"ID","Name","LongName","Parent","Component","Path","Line","Column","EndLine","EndColumn","CC","CCL","CCO","CI","CLC","CLLC","LDC","LLDC","LCOM5","NL","NLE","WMC","CBO","CBOI","NII","NOI","RFC","AD","CD","CLOC","DLOC","PDA","PUA","TCD","TCLOC","DIT","NOA","NOC","NOD","NOP","LLOC","LOC","NA","NG","NLA","NLG","NLM","NLPA","NLPM","NLS","NM","NOS","NPA","NPM","NS","TLLOC","TLOC","TNA","TNG","TNLA","TNLG","TNLM","TNLPA","TNLPM","TNLS","TNM","TNOS","TNPA","TNPM","TNS","WarningBlocker","WarningCritical","WarningInfo","WarningMajor","WarningMinor","Anti Pattern","Bad Practice Rules","Best Practice Rules","Clone Metric Rules","Code Style Rules","Cohesion Metric Rules","Complexity Metric Rules","Correctness Rules","Coupling Metric Rules","Design Rules","Design Pattern","Documentation Metric Rules","Documentation Rules","Dodgy Code Rules","Error Prone Rules","Experimental Rules","Inheritance Metric Rules","Internationalization Rules","Multithreaded Correctness Rules","Multithreading Rules","Optimization Rules","Performance Rules","Runtime Rules","Security Code Guideline Rules","Security Rules","Size Metric Rules","Vulnerability Rules"
"L64122","ClassicPluginStrategyTest","hudson.ClassicPluginStrategyTest","L104","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\test\java\hudson\ClassicPluginStrategyTest.java","40","1","72","2","0","0","0","0","0","0","0","0","1","2","2","4","2","0","0","2","4","0.5","0.258065","8","3","1","1","0.258065","8","0","0","0","0","0","23","33","0","0","0","0","2","0","1","0","2","14","0","1","0","23","33","0","0","0","0","2","0","1","0","2","14","0","1","0","0","0","3","0","8","0","0","8","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L64130","EnvVarsTest","hudson.EnvVarsTest","L104","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\test\java\hudson\EnvVarsTest.java","44","1","166","2","0.248756","1","2","2","0.235772","0.25","29","26","9","0","0","9","3","0","0","9","18","0.1","0.037037","4","3","1","9","0.037037","4","0","0","0","0","0","104","123","0","0","0","0","9","0","9","0","9","75","0","9","0","104","123","0","0","0","0","9","0","9","0","9","75","0","9","0","0","0","39","1","17","0","0","17","17","0","1","0","0","0","0","0","21","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"L64144","FilePathTest","hudson.FilePathTest","L104","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\test\java\hudson\FilePathTest.java","94","1","1141","2","0.217753","8","23","23","0.178435","0.164751","187","129","4","3","3","65","11","0","1","51","103","0.139535","0.151071","134","36","6","37","0.146129","134","0","0","0","0","0","753","1013","2","1","2","1","52","2","42","0","52","584","2","42","0","783","1048","4","1","4","1","58","2","46","0","58","594","2","46","0","0","10","154","66","158","0","0","151","35","14","1","0","0","3","35","0","105","0","0","34","0","0","0","0","0","0","0","0","0","0","10","0"
"L64326","FunctionsTest","hudson.FunctionsTest","L104","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\test\java\hudson\FunctionsTest.java","63","1","612","2","0.0727194","2","5","5","0.127273","0.139442","70","70","8","2","2","35","11","0","0","21","48","0","0.0248963","12","0","0","18","0.0233463","12","0","0","0","0","0","470","514","0","2","0","2","27","0","17","0","27","203","0","17","0","502","550","14","41","2","2","32","0","19","0","91","218","12","77","0","0","1","104","25","42","1","0","34","9","6","2","0","0","1","0","0","76","0","0","26","0","2","0","0","2","0","0","0","0","0","14","0"
"L64427","LauncherTest","hudson.LauncherTest","L104","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\test\java\hudson\LauncherTest.java","48","1","127","2","0","0","0","0","0","0","0","0","4","1","1","6","14","0","0","24","28","0","0.136364","9","0","0","5","0.125","9","0","0","0","0","0","57","74","2","0","2","0","4","2","4","0","4","41","2","4","0","63","80","3","2","2","0","5","2","5","0","8","42","2","8","0","0","0","21","2","11","0","0","8","0","2","1","0","0","2","3","0","14","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0"
"L64447","MarkupTextTest","hudson.MarkupTextTest","L104","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\test\java\hudson\MarkupTextTest.java","37","1","131","2","0","0","0","0","0","0","0","0","7","1","1","12","3","0","0","13","21","0.333333","0.0963855","8","7","3","6","0.0963855","8","0","0","0","0","0","75","95","1","0","1","0","8","0","8","0","8","46","0","8","0","75","95","1","0","1","0","8","0","8","0","8","46","0","8","0","0","0","20","1","24","0","0","21","0","3","1","0","0","0","0","0","19","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"L64465","PluginManagerTest","hudson.PluginManagerTest","L104","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\test\java\hudson\PluginManagerTest.java","56","1","171","2","0","0","0","0","0","0","0","0","2","1","1","7","3","1","0","5","12","0.2","0.0485437","5","3","1","4","0.0485437","5","0","0","0","0","0","98","116","2","0","2","0","7","0","4","0","7","34","0","4","0","98","116","2","0","2","0","7","0","4","0","7","34","0","4","0","0","0","18","2","7","0","0","5","0","2","1","0","0","0","2","0","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L64492","PluginWrapperTest","hudson.PluginWrapperTest","L104","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\test\java\hudson\PluginWrapperTest.java","36","1","237","2","0","0","0","0","0","0","0","0","6","1","1","18","7","1","0","13","28","0","0.0263158","3","1","0","12","0.0175439","3","0","0","0","0","0","111","137","3","0","3","0","15","0","11","0","15","56","0","11","0","168","202","9","0","9","0","23","0","15","0","23","79","0","15","0","0","1","55","5","26","0","0","22","0","2","1","0","0","0","3","0","52","0","0","4","0","0","0","0","0","0","1","0","0","0","2","0"
"L64571","ProxyConfigurationTest","hudson.ProxyConfigurationTest","L104","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\test\java\hudson\ProxyConfigurationTest.java","32","1","44","2","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","2","0","0","0","0","0","2","0","0","0","0","0","0","0","12","13","0","0","0","0","1","0","1","0","1","7","0","1","0","12","13","0","0","0","0","1","0","1","0","1","7","0","1","0","0","0","5","3","7","0","0","9","0","0","0","0","0","0","0","0","5","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"L64578","RemoveWindowsDirectoryJunctionTest","hudson.RemoveWindowsDirectoryJunctionTest","L104","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\test\java\hudson\RemoveWindowsDirectoryJunctionTest.java","20","1","43","2","0","0","0","0","0","0","0","0","2","0","0","2","3","0","0","3","5","0","0.047619","1","1","0","3","0.047619","1","0","0","0","0","0","20","24","1","0","1","0","2","1","2","0","2","8","1","2","0","20","24","1","0","1","0","2","1","2","0","2","8","1","2","0","0","0","12","0","1","0","0","1","0","0","1","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0"
"L64585","UtilTest","hudson.UtilTest","L104","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\test\java\hudson\UtilTest.java","73","1","712","2","0.0363057","1","4","2","0.075","0.0995851","48","48","20","2","2","37","11","0","0","29","58","0.214286","0.137255","70","19","6","22","0.126812","70","0","0","0","0","0","440","592","1","0","1","0","29","1","27","0","29","301","1","27","0","482","640","4","0","4","0","35","1","30","0","37","314","1","30","0","0","22","107","10","180","0","0","170","16","8","2","0","0","1","5","0","80","0","0","29","0","0","0","0","0","0","0","0","0","0","8","0"
"L64681","XmlFileTest","hudson.XmlFileTest","L104","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\core\src\test\java\hudson\XmlFileTest.java","17","1","76","2","0.520833","1","4","2","0.433333","0.48","26","24","4","1","1","8","4","0","0","7","11","0.2","0.0384615","2","2","1","4","0.0384615","2","0","0","0","0","0","50","60","0","0","0","0","4","0","4","0","4","31","0","4","0","50","60","0","0","0","0","4","0","4","0","4","31","0","4","0","0","0","29","1","10","0","0","10","17","0","1","0","0","0","0","0","11","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"L64694","AboutJenkinsTest","hudson.AboutJenkinsTest","L104","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\test\src\test\java\hudson\AboutJenkinsTest.java","42","1","114","2","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0","1","0","0.15625","10","0","0","2","0.15625","10","0","0","0","0","0","54","73","1","0","1","0","1","1","1","0","1","29","1","1","0","54","73","1","0","1","0","1","1","1","0","1","29","1","1","0","0","0","9","2","7","1","0","7","0","0","0","0","0","0","1","0","5","0","0","1","0","0","0","0","0","0","0","0","0","0","4","0"
"L64699","AbstractItemSecurity1114Test","hudson.AbstractItemSecurity1114Test","L104","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\test\src\test\java\hudson\AbstractItemSecurity1114Test.java","22","1","85","2","0","0","0","0","0","0","0","0","1","0","0","1","3","0","0","0","1","0","0.133333","4","0","0","2","0.0727273","4","0","0","0","0","0","26","36","1","0","1","0","1","1","1","0","1","17","1","1","0","51","64","1","4","1","4","5","1","5","0","5","24","1","5","0","0","0","20","0","1","0","0","1","0","0","0","0","0","0","0","0","16","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0"
"L64764","ClassicPluginStrategyTest","hudson.ClassicPluginStrategyTest","L104","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\test\src\test\java\hudson\ClassicPluginStrategyTest.java","51","1","141","2","0","0","0","0","0","0","0","0","1","2","2","9","3","0","0","2","5","1","0.279412","19","14","5","0","0.229885","20","0","0","0","0","0","49","71","1","0","1","0","3","1","3","0","3","27","1","3","0","67","91","21","24","1","0","5","1","3","0","90","37","10","58","0","0","0","25","0","7","0","0","3","0","4","0","0","0","0","0","0","13","0","0","0","0","1","0","0","0","0","0","0","0","0","11","0"
"L64797","CustomPluginManagerTest","hudson.CustomPluginManagerTest","L104","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\test\src\test\java\hudson\CustomPluginManagerTest.java","48","1","141","2","0","0","0","0","0","0","0","0","1","0","0","5","6","0","0","0","5","0.2","0.0882353","3","3","1","4","0.0617284","5","0","0","0","0","0","31","45","1","0","1","0","5","1","4","0","5","6","1","4","0","76","94","22","96","2","0","12","1","10","0","352","16","10","230","0","0","0","83","5","0","0","0","3","0","0","0","0","0","0","0","0","44","0","0","2","0","8","0","0","0","0","0","0","0","0","31","0"
"L64859","ExceptionTest","hudson.ExceptionTest","L104","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\test\src\test\java\hudson\ExceptionTest.java","17","1","42","2","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","1","1","0.388889","7","6","2","0","0.28","7","0","0","0","0","0","11","19","1","0","1","0","1","1","1","0","1","5","1","1","0","18","26","1","3","1","1","2","1","2","0","4","6","1","4","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","1","0","0","0","0","0","0","0","0","4","0"
"L64869","ExtensionFinderTest","hudson.ExtensionFinderTest","L104","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\test\src\test\java\hudson\ExtensionFinderTest.java","51","1","179","2","0","0","0","0","0","0","0","0","5","0","0","5","9","1","0","3","8","0.666667","0.297872","14","14","4","2","0.153846","16","0","0","0","0","0","33","67","1","0","1","0","5","1","5","0","5","13","1","5","0","88","129","15","90","7","0","9","2","8","0","195","22","5","140","0","0","1","75","1","20","0","0","9","0","11","1","0","0","0","1","0","47","0","0","1","0","3","0","0","0","0","0","0","0","0","24","0"
"L64939","ExtensionListListenerTest","hudson.ExtensionListListenerTest","L104","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\test\src\test\java\hudson\ExtensionListListenerTest.java","36","1","68","2","0","0","0","0","0","0","0","0","1","0","0","1","4","0","0","5","6","0.5","0.380952","8","3","1","1","0.285714","8","0","0","0","0","0","13","25","1","0","1","0","1","1","1","0","1","6","1","1","0","20","33","2","0","2","0","2","1","2","0","2","7","1","2","0","0","0","10","0","1","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","1","0","0","0","4","0"
"L64960","ExtensionListTest","hudson.ExtensionListTest","L104","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\test\src\test\java\hudson\ExtensionListTest.java","25","1","224","2","0","0","0","0","0","0","0","0","8","2","2","13","18","0","0","14","25","0.272727","0.17094","20","9","3","8","0.181818","30","0","0","0","0","0","97","161","2","0","2","0","11","2","10","0","11","58","2","10","0","135","200","10","116","3","1","14","2","13","0","246","61","4","181","0","0","0","92","1","55","0","0","45","0","10","1","0","0","1","1","0","61","0","0","0","0","0","0","0","0","0","0","0","0","0","29","0"
"L65082","FilePathTest","hudson.FilePathTest","L104","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\test\src\test\java\hudson\FilePathTest.java","47","1","261","2","0.69246","3","6","6","0.674419","0.666667","145","96","1","2","2","11","3","0","0","10","19","0.0909091","0.127273","21","0","1","10","0.127273","21","0","0","0","0","0","144","215","1","0","1","0","9","1","9","0","9","93","1","9","0","144","215","1","0","1","0","9","1","9","0","9","93","1","9","0","0","0","87","14","39","0","0","39","68","0","0","0","0","0","10","0","15","0","0","4","0","0","0","0","0","0","0","0","0","0","4","0"
"L65101","HtmlEscapeTest","hudson.HtmlEscapeTest","L104","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\test\src\test\java\hudson\HtmlEscapeTest.java","18","1","44","2","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","1","0.5","0.444444","8","5","1","1","0.285714","8","0","0","0","0","0","10","16","1","0","1","0","1","1","1","0","1","4","1","1","0","20","27","1","4","1","2","3","1","3","0","5","6","1","5","0","0","0","13","0","4","0","0","4","0","0","0","0","0","0","0","0","8","0","0","0","0","1","0","0","0","0","0","0","0","0","4","0"
"L65131","LauncherTest","hudson.LauncherTest","L104","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\test\src\test\java\hudson\LauncherTest.java","71","1","302","2","0","0","0","0","0","0","0","0","1","1","1","20","23","0","0","26","33","0","0.00806452","1","0","0","7","0.0147059","3","0","0","0","0","0","123","142","1","0","1","0","7","1","5","0","7","62","1","5","0","201","232","31","93","5","3","22","1","13","0","270","86","7","200","6","0","2","107","12","11","0","0","14","0","0","0","0","0","2","7","0","71","0","0","3","0","3","0","0","0","0","1","0","0","0","31","0"
"L65275","PluginManagerCheckUpdateCenterTest","hudson.PluginManagerCheckUpdateCenterTest","L104","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\test\src\test\java\hudson\PluginManagerCheckUpdateCenterTest.java","36","1","227","2","0","0","0","0","0","0","0","0","1","1","1","6","7","0","0","7","13","0.8","0.366337","37","26","4","1","0.2375","38","0","0","0","0","0","64","121","2","1","2","1","6","2","4","0","6","34","2","4","0","122","192","2","10","2","10","18","2","16","0","18","50","2","16","0","0","1","42","8","2","0","0","6","0","0","0","0","0","0","4","0","37","0","0","1","0","0","0","0","0","0","0","0","0","0","5","0"
"L65327","PluginManagerInstalledGUITest","hudson.PluginManagerInstalledGUITest","L104","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\test\src\test\java\hudson\PluginManagerInstalledGUITest.java","51","1","270","2","0","0","0","0","0","0","0","0","1","0","0","1","2","2","0","11","12","0.5","0.343284","23","3","1","1","0.145161","27","0","0","0","0","0","44","75","1","0","1","0","1","1","1","0","1","35","1","1","0","159","220","3","3","3","3","22","1","14","0","22","88","1","14","0","0","0","61","2","2","0","0","1","0","1","0","0","0","1","0","0","56","0","0","2","0","0","0","0","0","0","0","0","0","0","4","0"
"L65397","PluginManagerTest","hudson.PluginManagerTest","L104","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\test\src\test\java\hudson\PluginManagerTest.java","84","1","698","2","0.0931604","2","5","5","0.0861789","0.102757","53","41","2","3","3","35","29","1","3","31","61","0.448276","0.25567","124","79","13","16","0.23855","125","0","0","0","0","0","361","567","2","0","2","0","30","2","27","0","30","243","2","27","0","399","615","28","30","3","3","37","2","33","0","144","255","12","97","0","0","1","138","36","86","1","0","88","44","2","1","0","0","2","22","0","67","0","0","11","0","1","0","0","0","0","0","0","0","0","23","0"
"L65525","PluginManagerUtil","hudson.PluginManagerUtil","L104","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\test\src\test\java\hudson\PluginManagerUtil.java","40","1","74","2","0","0","0","0","0","0","0","0","3","1","1","5","4","4","7","2","6","0.2","0.12","3","3","1","4","0.0882353","3","0","0","0","0","0","22","26","0","0","0","0","4","0","4","0","4","9","0","4","0","31","35","0","0","0","0","6","0","6","0","6","12","0","6","0","0","0","22","0","0","0","0","0","0","0","1","0","0","0","0","0","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L65541","PluginTest","hudson.PluginTest","L104","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\test\src\test\java\hudson\PluginTest.java","40","1","81","2","0","0","0","0","0","0","0","0","1","1","1","3","5","0","0","5","7","0","0.268293","11","0","0","3","0.268293","11","0","0","0","0","0","30","42","1","0","1","0","2","1","2","0","2","18","1","2","0","30","42","1","0","1","0","2","1","2","0","2","18","1","2","0","0","0","7","4","0","0","0","2","0","0","0","0","0","0","2","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0"
"L65547","ProcStarterTest","hudson.ProcStarterTest","L104","L103","C:\Users\marga\Downloads\jenkins-jenkins-2.339\test\src\test\java\hudson\ProcStarterTest.java","52","1","166","2","0","0","0","0","0","0","0","0","1","0","0","2","8","0","0","3","5","0.333333","0.25","8","5","1","2","0.184466","19","0","0","0","0","0","24","47","1","0","1","0","2","1","2","0","2","12","1","2","0","84","115","17","130","1","0","9","1","9","2","332","31","6","252","7","0","0","81","4","0","0","0","2","0","0","0","0","0","0","0","0","46","0","0","2","0","0","0","0","0","0","0","0","0","0","35","0"
